diagnostico_id,codigo_cie10,descripcion
1,B83,Ab voluptate nulla.
2,I28,Repellendus repellendus debitis incidunt.
3,D28,Veniam placeat recusandae voluptatibus.
4,D46,Consequuntur voluptate tenetur.
5,G21,Molestiae tempora sequi.
6,F43,Mollitia quis corrupti aliquam.
7,A15,Odit nemo.
8,D42,Magni nemo.
9,I39,Eaque debitis.
10,B97,Minus eveniet repellat quasi iste.
11,A90,Repudiandae aliquid iure.
12,D93,Dolor numquam cupiditate.
13,E10,Voluptate tempora perspiciatis harum.
14,B29,Dolorem explicabo.
15,H24,Iure dolores quae saepe.
16,C03,Eveniet debitis.
17,C16,Iste facere.
18,A10,Ex error necessitatibus.
19,H29,Perferendis voluptatibus autem libero.
20,I22,Sed similique mollitia accusamus a.
21,C80,Provident commodi ipsum.
22,G99,Suscipit expedita voluptatem.
23,A50,Minima beatae.
24,I50,Eius a.
25,I89,Amet amet ipsum debitis.
26,G53,Nam quaerat vitae error.
27,D00,Deserunt pariatur temporibus veritatis numquam.
28,H02,Earum consequatur earum tempore minus.
29,G36,Tempore illo.
30,I69,Aspernatur vel facilis et consequatur.
31,G29,Ipsa quisquam animi.
32,I57,Atque dolorum quod earum.
33,F54,Sed incidunt.
34,I12,Vel magnam consequuntur.
35,C79,Fugiat maiores architecto.
36,F73,Sed eaque sint et.
37,B11,Est optio modi tempora laboriosam.
38,A16,Maiores laborum ratione porro.
39,I39,Pariatur adipisci provident modi.
40,D67,Non dolor.
41,D40,Doloribus nobis perferendis rem aut.
42,A72,Occaecati veritatis quas architecto.
43,D18,Rerum dolores quas esse quos.
44,H47,Possimus saepe deleniti.
45,D16,Mollitia ratione alias.
46,G77,Incidunt quisquam atque amet soluta.
47,E64,Aut modi deleniti et.
48,G24,Similique earum.
49,C07,Adipisci voluptates veritatis.
50,B31,Quas beatae itaque architecto.
51,A50,Impedit asperiores.
52,F99,Quas eaque.
53,D25,A non sint officia.
54,C30,Deleniti modi dolor deserunt molestias.
55,G77,Dignissimos architecto nesciunt expedita blanditiis.
56,B12,Aspernatur vitae aliquid.
57,I48,Omnis quas.
58,G39,Saepe quod.
59,B09,Aliquid nihil odit.
60,F11,Debitis consequuntur quae expedita.
61,G37,Laborum molestias.
62,E52,Laudantium autem magnam.
63,F77,Natus minima aliquam.
64,C24,Maxime ea eligendi placeat.
65,G99,Eaque quas quidem dolorem.
66,F76,Alias quos voluptate.
67,H71,Magnam aliquid nostrum.
68,C55,Quae fugit quae nulla.
69,A06,Neque impedit aut vitae.
70,I01,Id illum.
71,A36,Ullam natus praesentium rem repudiandae.
72,H00,Eaque voluptates ipsum assumenda.
73,D23,Accusantium eius est optio quam.
74,C53,Quae culpa facilis alias.
75,A95,Odio vitae atque cupiditate.
76,A67,Amet autem ut culpa.
77,I98,Quia officiis nemo quia.
78,I39,Incidunt alias numquam alias.
79,D72,Sunt suscipit expedita.
80,B25,Possimus pariatur harum fugiat sapiente.
81,E79,Praesentium aut tenetur dolor.
82,H31,Sunt optio impedit animi.
83,B02,Ex distinctio nisi quo.
84,F27,Enim repudiandae.
85,I66,Facere asperiores dolorem odit.
