equipo_medico_id,nombre_equipo,tipo_equipo,estado_equipo,fabricante
1,Rayos X 1,Diagnóstico,En mantenimiento,Familia Rivero S.L.
2,Ecógrafo 2,Quirúrgico,Operativo,Arévalo y asociados S.A.
3,Rayos X 3,Quirúrgico,En mantenimiento,Barba & Asociados S.Com.
4,Ecógrafo 4,Quirúrgico,En mantenimiento,Miguel Ángel Porcel Salvà S.C.P
5,Ecógrafo 5,Diagnóstico,Fuera de servicio,José Montenegro Echeverría S.C.P
6,Monitor 6,Quirúrgico,Operativo,Supermercados WCF S.L.N.E
7,Ecógrafo 7,Quirúrgico,Fuera de servicio,Manufacturas ZC S.L.N.E
8,Monitor 8,Diagnóstico,En mantenimiento,Instalaciones Prada & Asociados S.L.
9,Monitor 9,Diagnóstico,Fuera de servicio,Familia Nogueira S.Com.
10,Ecógrafo 10,Quirúrgico,Fuera de servicio,Familia Benavides S.Com.
11,Ecógrafo 11,Diagnóstico,Operativo,Transportes Aguilar y asociados S.Coop.
12,Ecógrafo 12,Quirúrgico,Fuera de servicio,Suministros Anaya S.L.L.
13,Rayos X 13,Diagnóstico,Operativo,Heras y asociados S.L.N.E
14,Monitor 14,Quirúrgico,En mantenimiento,Tolosa & Asociados S.Coop.
15,Monitor 15,Quirúrgico,En mantenimiento,Familia Pedrosa S.L.
16,Monitor 16,Diagnóstico,En mantenimiento,Alimentación Iberia S.L.L.
17,Rayos X 17,Diagnóstico,Operativo,Germán Mínguez Baena S.Coop.
18,Monitor 18,Quirúrgico,En mantenimiento,Hotel Casals S.Coop.
19,Ecógrafo 19,Diagnóstico,Operativo,Minería QAIH S.A.U
20,Ecógrafo 20,Diagnóstico,Operativo,Restauración Sáenz S.L.
21,Rayos X 21,Diagnóstico,En mantenimiento,Instalaciones Ibéricos S.Com.
22,Monitor 22,Quirúrgico,En mantenimiento,Lozano y asociados S.L.U.
23,Rayos X 23,Quirúrgico,Fuera de servicio,Hnos Morell S.Com.
24,Rayos X 24,Diagnóstico,Fuera de servicio,Baró y Cámara S.Coop.
25,Rayos X 25,Quirúrgico,En mantenimiento,Soluciones del Levante S.Coop.
26,Ecógrafo 26,Diagnóstico,Operativo,Comercial Machado S.A.
27,Rayos X 27,Diagnóstico,Fuera de servicio,Fábrica Cuenca S.Com.
28,Ecógrafo 28,Quirúrgico,En mantenimiento,Lillo & Asociados S.L.N.E
29,Ecógrafo 29,Quirúrgico,En mantenimiento,Tejada y asociados S.A.
30,Rayos X 30,Diagnóstico,Fuera de servicio,Farmaceútica Nevado & Asociados S.L.N.E
31,Rayos X 31,Diagnóstico,En mantenimiento,Claudia Martí Montoya S.L.N.E
32,Ecógrafo 32,Quirúrgico,Fuera de servicio,Santiago Falcón Cuadrado S.L.
33,Monitor 33,Diagnóstico,En mantenimiento,Melero y Hierro S.A.T.
34,Ecógrafo 34,Quirúrgico,Fuera de servicio,Hermanos Cáceres S.C.P
